[MARKET_DATA] CACHE HIT | ticker=SPCX | period=5y | interval=1d | auto_adjust=False | cache=market_2e3944ae8b394074f38074eeb2a3a9483423c22f612ae2ea26ac50c8eb0c0e4e.pkl
[MARKET_DATA] CACHE HIT | ticker=SPCX | period=5y | interval=1d | auto_adjust=True | cache=market_713e031db6bb8b1e802a0d13e17f1727ef074829ef8ad93462628ebacb038175.pkl
[MARKET_DATA] CACHE HIT | ticker=SPY | period=5y | interval=1d | auto_adjust=True | cache=market_7ba1ae091b0348b0a989cd35679a4b4566c9560c81bad13abe49ea631b293c29.pkl
[MARKET_DATA] CACHE HIT | ticker=SPY | period=5y | interval=1d | auto_adjust=False | cache=market_ffb64cb547a31e217c9e758a8bfa2726fb39829ce83263045e92be451daf4b98.pkl

========================================================================================
WATCHLIST ANALYSIS | SPCX
========================================================================================
route=NEW_LISTING | engine=NEW_LISTING_ENGINE V1.4.1 | raw=BUY_ON_CONFIRMATION | FINAL=BUY_ON_CONFIRMATION
score=91.00 | confidence=68.05 | days=70 | features=0
benchmark=SPY | trust=CONTEXT_ONLY | grade=False | current=$151.87
gate=CONFIRMATION_REQUIRED | reason=engine_requires_confirmation
BUY gates: confirmation required by engine
regime=BULLISH
========================================================================================
{
  "scanner": "Watchlist Scanner",
        "resolver_version": "1.6.1",
        "benchmark_trust": "CONTEXT_ONLY",
        "benchmark_trust_decision_grade": false,
        "_selected_benchmark_data": "Price            Close        High         Low        Open     Volume\nDate                                                                 \n2021-09-23  414.507355  416.106743  411.158984  411.392810   76396000\n2021-09-24  415.190063  415.900902  412.664736  412.879866   62094800\n2021-09-27  414.002319  415.321071  413.310176  414.161305   61371100\n2021-09-28  405.659363  411.570481  404.929828  411.243119  130436300\n2021-09-29  406.342163  408.764593  405.780976  407.034278   82329200\n...                ...         ...         ...         ...        ...\n2026-09-16  752.182190  759.783310  747.743201  757.618702   59217700\n2026-09-17  760.710999  761.678627  758.077584  761.259685   49652800\n2026-09-18  761.690002  762.000000  757.969971  761.309998   65395100\n2026-09-21  773.500000  774.890015  766.030029  766.250000   50484700\n2026-09-23  768.405029  773.020020  768.140015  772.789978   15713844\n\n[1254 rows x 5 columns]"
      },
      "engine_signal": "BUY_ON_CONFIRMATION",
      "operational_signal": "BUY_ON_CONFIRMATION"
    }
  }
}
